Barcode ID,length
unidentified,85.94
Reindeer,32.93
unidentified,26.73
Reindeer,56.93
unidentified,67.71
Reindeer,46.47
Reindeer,54.32
Elephantidae,64.33
unidentified,30.61
unidentified,66.19
unidentified,40.29
Reindeer,78.74
unidentified,136.28
Reindeer,35.68
Reindeer,27.34
Reindeer,37.1
Reindeer,49.74
Reindeer,43.61
Elephantidae,52.94
Reindeer,36.65
Reindeer,46.74
Reindeer,62.09
unidentified,25.39
Equidae,60.6
Reindeer,28.05
Equidae,38.27
Equidae,33.71
Reindeer,93.08
Elephantidae,68.57
unidentified,126.57
Reindeer,37.89
unidentified,50.35
Reindeer,50.87
unidentified,64.95
Reindeer,35.64
unidentified,37.04
Reindeer,36.02
Reindeer,47.69
unidentified,51.87
Reindeer,44.26
unidentified,33.76
Reindeer,42.58
unidentified,39.72
Reindeer,31.4
Elephantidae,26.6
Reindeer,69.54
Reindeer,44.13
Reindeer,63.84
Reindeer,63.43
unidentified,42.78
Reindeer,30.86
Reindeer,36.7
Reindeer,40.34
Reindeer,78.15
Reindeer,32.08
unidentified,27.37
Reindeer,33.43
Reindeer,72.16
unidentified,50.83
Reindeer,34.79
unidentified,45.14
unidentified,98.72
Reindeer,81.27
unidentified,65.46
Reindeer,47.86
unidentified,52.85
Elephantidae,31.5
unidentified,31.33
Reindeer,89.22
Reindeer,43.65
unidentified,89.25
Reindeer,39.29
unidentified,64.75
Reindeer,47.59
Reindeer,44.68
Reindeer,94.36
unidentified,44.95
Reindeer,29.16
Reindeer,39.81
unidentified,32.68
unidentified,34.55
unidentified,40.89
Reindeer,47.14
Reindeer,46.2
Reindeer,32.98
Elephantidae,28.62
unidentified,56.24
Reindeer,40.07
Reindeer,32.79
Reindeer,48.75
Reindeer,41.51
Equidae,37.45
unidentified,34.88
Reindeer,22.24
Reindeer,23.41
Reindeer,29.95
Reindeer,41.38
unidentified,71.45
unidentified,48.88
unidentified,34.87
unidentified,28.45
unidentified,34.63
Reindeer,45.92
Reindeer,35.45
Reindeer,43.93
Equidae,32.63
Reindeer,31.66
Reindeer,39.1
Reindeer,33.6
unidentified,33.64
Equidae,34.15
Reindeer,52.58
unidentified,39.82
Reindeer,39.67
Reindeer,40.82
Reindeer,27.64
unidentified,56.31
Reindeer,34.34
Reindeer,28.39
Reindeer,40.44
Reindeer,31.29
Reindeer,35.64
unidentified,51.49
Reindeer,32.48
Reindeer,46.96
unidentified,51.5
Reindeer,40.23
Reindeer,35.36
unidentified,47.76
Reindeer,57.06
unidentified,70.11
unidentified,33.72
Elephantidae,31.02
Reindeer,43.7
Reindeer,40.57
unidentified,106.61
Bos/Bison,50.92
Equidae,25.49
Equidae,39.09
Reindeer,40.78
Bos/Bison,82.11
unidentified,35.42
unidentified,32.19
unidentified,34.98
Reindeer,59.5
Reindeer,53.65
Reindeer,26.47
Bos/Bison,29.56
unidentified,86
unidentified,27.73
Elephantidae,50.33
unidentified,37.2
Bos/Bison,64.71
Reindeer,45.26
Reindeer,73.55
Reindeer,37.86
Reindeer,36.21
unidentified,36.91
Reindeer,31.23
Reindeer,37.05
Elephantidae,48.84
unidentified,49.3
unidentified,72.61
unidentified,49.9
unidentified,60.18
unidentified,28.3
unidentified,25.65
unidentified,34.23
unidentified,39.43
unidentified,37.44
Reindeer,52.11
Equidae,58.04
Reindeer,34.63
unidentified,31.53
Reindeer,50.69
Reindeer,48.82
Reindeer,31.3
Reindeer,40.32
Reindeer,34.62
Reindeer,26.04
unidentified,86.8
unidentified,36.03
unidentified,31.48
Reindeer,26.31
unidentified,35.88
Reindeer,52.08
Reindeer,47.45
Reindeer,34.9
Reindeer,32.27
Reindeer,50.13
Reindeer,67.16
Reindeer,44.02
Reindeer,27.89
Reindeer,28.46
Reindeer,27.55
Reindeer,28.14
Equidae,33.27
Elephantidae,25.43
Bos/Bison,35.05
Bos/Bison,54.91
Equidae,46.67
Reindeer,26.52
Reindeer,29.46
Elephantidae,40.91
Reindeer,51.51
Reindeer,48.84
Reindeer,47.96
Reindeer,37.25
Reindeer,53.96
Equidae,51.98
Reindeer,26.68
Reindeer,30.6
Elephantidae,47.94
Reindeer,46.46
Reindeer,37.81
Elephantidae,60.91
Reindeer,52.27
Equidae,41.21
Reindeer,45.78
Reindeer,42.82
Reindeer,45.06
Reindeer,34.12
Bos/Bison,38.07
Reindeer,58.78
Reindeer,27.25
Reindeer,40.15
Reindeer,51.63
Reindeer,33.47
Reindeer,60.92
Reindeer,39.98
Reindeer,34.37
Equidae,41.24
Reindeer,43.1
Reindeer,37.1
Equidae,29.01
Reindeer,41.79
Reindeer,70.63
Reindeer,28.4
Reindeer,56.35
Elephantidae,36.2
Equidae,50.35
Elephantidae,27.56
Reindeer,70.83
Reindeer,49.85
Reindeer,39.36
Reindeer,51.46
Reindeer,40.08
Reindeer,43.3
Bos/Bison,52.83
Reindeer,29
Reindeer,47.47
Reindeer,42.66
Equidae,69.77
Reindeer,36.87
Reindeer,45.72
Reindeer,26.41
Reindeer,31.13
Equidae,73.24
Reindeer,64.56
Reindeer,45.27
Reindeer,37.09
Reindeer,32.48
Reindeer,64.69
Reindeer,42.07
Reindeer,25.93
Reindeer,32.03
Reindeer,39.8
Reindeer,42.9
